1009 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1010 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1011 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1012 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1013 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1014 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1015 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1016 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1017 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1018 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1019 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1020 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1021 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1022 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1023 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1024 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1025 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1026 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1027 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1028 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1029 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1030 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1031 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1032 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1033 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1034 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1035 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1036 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1037 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1038 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1039 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1040 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1041 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1042 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1043 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1044 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1045 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1046 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1047 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1048 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1049 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1050 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1051 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1052 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1053 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1054 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1055 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1056 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1057 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1058 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1059 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1060 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1061 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1062 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1063 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1064 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1065 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1066 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1067 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1068 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1069 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1070 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1071 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1072 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1073 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1074 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1075 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1076 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1077 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1078 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1079 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1080 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1081 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1082 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1083 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1084 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1085 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1086 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1087 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1088 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1089 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1090 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
1091 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1092 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1093 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1094 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1095 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
1096 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1097 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1098 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1099 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1100 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
1101 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1102 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1103 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1104 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1105 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
1106 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1107 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1108 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1109 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1110 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
1111 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1112 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1113 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1114 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1115 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
1116 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1117 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1118 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1119 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1120 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1121 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1122 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1123 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1124 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1125 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1126 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1127 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1128 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1129 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1130 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1131 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1132 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1133 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1134 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1135 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
1136 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1137 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1138 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1139 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1140 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
1141 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1142 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1143 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
1144 python $BASEPATH/src/run_ea.py problem.iseed=7 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
